n,author,title_en,title_de,langs,source_hint
62,Dante Alighieri,The Divine Comedy,Die Göttliche Komödie,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
63,Victor Hugo,Les Misérables,Les Misérables (dt. Übers.: Die Elenden),Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
64,Victor Hugo,The Hunchback of Notre-Dame,Der Glöckner von Notre-Dame,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
65,Alexandre Dumas,The Three Musketeers,Die drei Musketiere,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
66,Alexandre Dumas,The Count of Monte Cristo,Der Graf von Monte Christo,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
67,Gustave Flaubert,Madame Bovary,Madame Bovary,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
68,Jules Verne,Twenty Thousand Leagues Under the Seas,20.000 Meilen unter dem Meer,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
69,Jules Verne,Journey to the Center of the Earth,Reise zum Mittelpunkt der Erde,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
70,Jules Verne,Around the World in Eighty Days,In 80 Tagen um die Welt,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
71,Leo Tolstoy,War and Peace,Krieg und Frieden,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
72,Leo Tolstoy,Anna Karenina,Anna Karenina,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
73,Fyodor Dostoevsky,Crime and Punishment,Schuld und Sühne,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
74,Fyodor Dostoevsky,The Brothers Karamazov,Die Brüder Karamasow,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
75,Fyodor Dostoevsky,Notes from Underground,Aufzeichnungen aus dem Untergrund,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
76,Anton Chekhov,Selected Short Stories,Erzählungen (Tschechow),Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
77,Hans Christian Andersen,Fairy Tales,Märchen (Andersen),Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
78,Henrik Ibsen,A Doll's House,Nora oder Ein Puppenheim,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
79,Henrik Ibsen,Peer Gynt,Peer Gynt,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
80,James Joyce,Dubliners,Dubliner,Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
81,Marcel Proust,Swann's Way,Auf der Suche nach der verlorenen Zeit (Bd. 1),Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
82,Homer,The Iliad,Ilias,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
83,Homer,The Odyssey,Odyssee,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
84,Virgil,The Aeneid,Aeneis,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
85,Ovid,Metamorphoses,Metamorphosen,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
86,Plato,The Republic,Der Staat,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
87,Plato,Apology,Apologie des Sokrates,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
88,Plato,Symposium,Symposion,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
89,Aristotle,Nicomachean Ethics,Nikomachische Ethik,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
90,Aristotle,Poetics,Poetik,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
91,Marcus Aurelius,Meditations,Selbstbetrachtungen,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
92,Cicero,On Duties,De officiis,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
93,Sun Tzu,The Art of War,Die Kunst des Krieges,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
94,Laozi,Tao Te Ching,Daodejing,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
95,The Epic of Gilgamesh,Epic of Gilgamesh,Gilgamesch-Epos,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
96,Beowulf,Beowulf,Beowulf,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
97,Anonymous,Nibelungenlied,Nibelungenlied,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
98,Anonymous,The Song of Roland,Rolandslied,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
99,Geoffrey Chaucer,The Canterbury Tales,Canterbury-Erzählungen,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
100,Giovanni Boccaccio,The Decameron,Dekameron,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
101,François Rabelais,Gargantua and Pantagruel,Gargantua und Pantagruel,Multiple translations (verify),Project Gutenberg / Wikisource (verify)
102,William Shakespeare,All's Well That Ends Well,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
103,William Shakespeare,Antony and Cleopatra,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
104,William Shakespeare,As You Like It,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
105,William Shakespeare,Coriolanus,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
106,William Shakespeare,Cymbeline,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
107,William Shakespeare,"Henry IV, Part 1",,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
108,William Shakespeare,"Henry IV, Part 2",,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
109,William Shakespeare,Henry V,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
110,William Shakespeare,"Henry VI, Part 1",,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
111,William Shakespeare,"Henry VI, Part 2",,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
112,William Shakespeare,"Henry VI, Part 3",,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
113,William Shakespeare,Henry VIII,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
114,William Shakespeare,Julius Caesar,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
115,William Shakespeare,King John,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
116,William Shakespeare,Love's Labour's Lost,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
117,William Shakespeare,Measure for Measure,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
118,William Shakespeare,Much Ado About Nothing,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
119,William Shakespeare,Richard II,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
120,William Shakespeare,Richard III,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
121,William Shakespeare,The Comedy of Errors,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
122,William Shakespeare,The Merchant of Venice,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
123,William Shakespeare,The Merry Wives of Windsor,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
124,William Shakespeare,The Taming of the Shrew,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
125,William Shakespeare,The Tempest,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
126,William Shakespeare,The Two Gentlemen of Verona,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
127,William Shakespeare,The Winter's Tale,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
128,William Shakespeare,Timon of Athens,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
129,William Shakespeare,Titus Andronicus,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
130,William Shakespeare,Troilus and Cressida,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
131,William Shakespeare,Twelfth Night,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
132,William Shakespeare,The Two Noble Kinsmen,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
133,William Shakespeare,"Pericles, Prince of Tyre",,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
134,William Shakespeare,Sonnets,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
135,William Shakespeare,Venus and Adonis,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
136,William Shakespeare,The Rape of Lucrece,,EN + DE translation (verify),Project Gutenberg (EN); PD translations (verify)
137,Brothers Grimm,Grimms' Fairy Tales (complete collection),Kinder- und Hausmärchen (Gesamtausgabe),DE + EN (verify),Wikisource (DE) / Project Gutenberg (EN) (verify)
138,Brothers Grimm,Fairy Tale: The Frog King,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
139,Brothers Grimm,Fairy Tale: Hansel and Gretel,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
140,Brothers Grimm,Fairy Tale: Cinderella,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
141,Brothers Grimm,Fairy Tale: Snow White,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
142,Brothers Grimm,Fairy Tale: Rapunzel,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
143,Brothers Grimm,Fairy Tale: Rumpelstiltskin,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
144,Brothers Grimm,Fairy Tale: Little Red Riding Hood,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
145,Brothers Grimm,Fairy Tale: Briar Rose (Sleeping Beauty),,DE + EN (verify),Wikisource/Project Gutenberg (verify)
146,Brothers Grimm,Fairy Tale: The Twelve Brothers,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
147,Brothers Grimm,Fairy Tale: The Fisherman and His Wife,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
148,Brothers Grimm,Fairy Tale: The Golden Goose,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
149,Brothers Grimm,Fairy Tale: The Town Musicians of Bremen,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
150,Brothers Grimm,Fairy Tale: The Elves and the Shoemaker,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
151,Brothers Grimm,Fairy Tale: The Brave Little Tailor,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
152,Brothers Grimm,Fairy Tale: The Wolf and the Seven Little Kids,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
153,Brothers Grimm,Fairy Tale: The Juniper Tree,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
154,Brothers Grimm,Fairy Tale: The Six Swans,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
155,Brothers Grimm,Fairy Tale: The Seven Ravens,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
156,Brothers Grimm,Fairy Tale: The Water of Life,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
157,Brothers Grimm,Fairy Tale: The Devil with the Three Golden Hairs,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
158,Brothers Grimm,Fairy Tale: Mother Holle,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
159,Brothers Grimm,Fairy Tale: The Goose Girl,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
160,Brothers Grimm,Fairy Tale: The Twelve Dancing Princesses,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
161,Brothers Grimm,Fairy Tale: The Emperor's New Clothes,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
162,Brothers Grimm,Fairy Tale: The Three Spinners,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
163,Brothers Grimm,Fairy Tale: The Iron Stove,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
164,Brothers Grimm,Fairy Tale: The Master Thief,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
165,Brothers Grimm,Fairy Tale: The Spirit in the Bottle,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
166,Brothers Grimm,Fairy Tale: The Old Woman in the Wood,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
167,Brothers Grimm,Fairy Tale: The Star-Money,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
168,Brothers Grimm,Fairy Tale: The Pink,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
169,Brothers Grimm,Fairy Tale: The Golden Bird,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
170,Brothers Grimm,Fairy Tale: The Two Brothers,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
171,Brothers Grimm,Fairy Tale: The Shoes That Were Danced to Pieces,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
172,Brothers Grimm,Fairy Tale: The Turnip,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
173,Brothers Grimm,Fairy Tale: The White Snake,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
174,Brothers Grimm,Fairy Tale: The Crystal Ball,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
175,Brothers Grimm,"Fairy Tale: The Magic Table, the Gold Donkey, and the Club in the Sack",,DE + EN (verify),Wikisource/Project Gutenberg (verify)
176,Brothers Grimm,Fairy Tale: The Singing Bone,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
177,Brothers Grimm,Fairy Tale: The Little Farmer,,DE + EN (verify),Wikisource/Project Gutenberg (verify)
178,Molière,Tartuffe,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
179,Molière,The Misanthrope,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
180,Molière,The Imaginary Invalid,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
181,Molière,The School for Wives,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
182,Molière,The Learned Ladies,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
183,Molière,Don Juan,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
184,Molière,The Miser,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
185,Molière,The Bourgeois Gentleman,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
186,Molière,The Doctor in Spite of Himself,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
187,Molière,The Flying Doctor,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
188,Molière,The Forced Marriage,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
189,Molière,George Dandin,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
190,Molière,The Critique of the School for Wives,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
191,Molière,The Versailles Impromptu,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
192,Molière,The Affected Young Ladies,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
193,Molière,The Jealous Husband,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
194,Molière,The Love Doctor,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
195,Molière,The Princess of Elis,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
196,Molière,The Sicilian,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
197,Molière,The Countess of Escarbagnas,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
198,Molière,The Amorous Doctor,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
199,Molière,The Would-Be Gentleman,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
200,Molière,The Dumb Lady,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
201,Molière,The Ridiculous Precautions,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
202,Molière,The Pretentious Ladies,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
203,Molière,The Cheats,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
204,Molière,The Coquette,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
205,Molière,The Amorous Painter,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
206,Molière,The Blunderer,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
207,Molière,The Spiteful,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
208,Molière,The Interruption,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
209,Molière,The Grumbler,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
210,Molière,The Doctor in Love,,FR + EN/DE translation (verify),Project Gutenberg / Wikisource / IA (verify)
211,Aeschylus,Agamemnon,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
212,Aeschylus,The Libation Bearers,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
213,Aeschylus,The Eumenides,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
214,Aeschylus,Prometheus Bound,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
215,Aeschylus,The Persians,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
216,Aeschylus,Seven Against Thebes,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
217,Aeschylus,The Suppliants,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
218,Sophocles,Oedipus Rex,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
219,Sophocles,Oedipus at Colonus,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
220,Sophocles,Antigone,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
221,Sophocles,Electra,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
222,Sophocles,Ajax,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
223,Sophocles,Philoctetes,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
224,Sophocles,The Trachiniae,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
225,Euripides,Medea,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
226,Euripides,The Bacchae,,GR + EN/DE translation (verify),Project Gutenberg / Wikisource (verify)
